Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-07 22:04:47,931 ] - |     TRAIN|        19|      4300|    33.216|0.00062888|
[ INFO : 2026-04-07 22:05:25,793 ] - |     TRAIN|        19|      4400|    33.218|0.00062857|
[ INFO : 2026-04-07 22:06:05,459 ] - |     TRAIN|        19|      4500|    33.217|0.00062826|
[ INFO : 2026-04-07 22:06:45,458 ] - |     TRAIN|        19|      4600|    33.216|0.00062796|
[ INFO : 2026-04-07 22:07:31,808 ] - |     TRAIN|        19|      4700|    33.215|0.00062765|
[ INFO : 2026-04-07 22:08:18,042 ] - |     TRAIN|        19|      4800|    33.214|0.00062734|
[ INFO : 2026-04-07 22:09:03,507 ] - |     TRAIN|        19|      4900|    33.216|0.00062703|
[ INFO : 2026-04-07 22:09:49,820 ] - |     TRAIN|        19|      5000|    33.218|0.00062672|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 22:10:32,640 ] - |       VAL|        19|       100|    33.189|         -|
[ INFO : 2026-04-07 22:11:04,144 ] - |       VAL|        19|       200|    33.142|         -|
[ INFO : 2026-04-07 22:11:35,563 ] - |       VAL|        19|       300|    33.201|         -|
[ INFO : 2026-04-07 22:12:06,866 ] - |       VAL|        19|       400|    33.188|         -|
[ INFO : 2026-04-07 22:12:38,513 ] - |       VAL|        19|       500|    33.187|         -|
[ INFO : 2026-04-07 22:13:09,972 ] - |       VAL|        19|       600|    33.223|         -|
[ INFO : 2026-04-07 22:13:41,282 ] - |       VAL|        19|       700|    33.204|         -|
[ INFO : 2026-04-07 22:14:12,438 ] - |       VAL|        19|       800|    33.197|         -|
[ INFO : 2026-04-07 22:14:44,004 ] - |       VAL|        19|       900|    33.176|         -|
[ INFO : 2026-04-07 22:15:15,029 ] - |       VAL|        19|      1000|    33.175|         -|
[ INFO : 2026-04-07 22:15:47,242 ] - |       VAL|        19|      1100|    33.168|         -|
[ INFO : 2026-04-07 22:16:19,018 ] - |       VAL|        19|      1200|    33.192|         -|
[ INFO : 2026-04-07 22:16:34,733 ] - Epoch 19 Train info train_loss 33.21823805427551
[ INFO : 2026-04-07 22:16:34,733 ] - Epoch 19 Val info val_loss 33.18390017089844
[ INFO : 2026-04-07 22:18:17,503 ] - |     TRAIN|        20|       100|     33.17|0.00062641|
[ INFO : 2026-04-07 22:18:52,356 ] - |     TRAIN|        20|       200|    33.276|0.00062611|
[ INFO : 2026-04-07 22:19:27,141 ] - |     TRAIN|        20|       300|    33.241| 0.0006258|
[ INFO : 2026-04-07 22:20:01,924 ] - |     TRAIN|        20|       400|    33.207|0.00062549|
[ INFO : 2026-04-07 22:20:39,886 ] - |     TRAIN|        20|       500|    33.255|0.00062518|
[ INFO : 2026-04-07 22:21:20,935 ] - |     TRAIN|        20|       600|    33.293|0.00062487|
[ INFO : 2026-04-07 22:22:05,222 ] - |     TRAIN|        20|       700|    33.292|0.00062457|
[ INFO : 2026-04-07 22:22:52,236 ] - |     TRAIN|        20|       800|    33.273|0.00062426|
[ INFO : 2026-04-07 22:23:38,646 ] - |     TRAIN|        20|       900|    33.268|0.00062395|
[ INFO : 2026-04-07 22:24:24,646 ] - |     TRAIN|        20|      1000|    33.279|0.00062365|
[ INFO : 2026-04-07 22:25:10,414 ] - |     TRAIN|        20|      1100|    33.262|0.00062334|
[ INFO : 2026-04-07 22:25:57,101 ] - |     TRAIN|        20|      1200|    33.247|0.00062303|
[ INFO : 2026-04-07 22:27:41,911 ] - |     TRAIN|        20|      1300|    33.251|0.00062273|
[ INFO : 2026-04-07 22:28:19,565 ] - |     TRAIN|        20|      1400|    33.244|0.00062242|
[ INFO : 2026-04-07 22:28:54,323 ] - |     TRAIN|        20|      1500|    33.241|0.00062211|
[ INFO : 2026-04-07 22:29:29,401 ] - |     TRAIN|        20|      1600|    33.245|0.00062181|
[ INFO : 2026-04-07 22:30:04,219 ] - |     TRAIN|        20|      1700|    33.238| 0.0006215|
[ INFO : 2026-04-07 22:30:39,029 ] - |     TRAIN|        20|      1800|    33.234| 0.0006212|
[ INFO : 2026-04-07 22:31:15,070 ] - |     TRAIN|        20|      1900|    33.236|0.00062089|
[ INFO : 2026-04-07 22:31:54,138 ] - |     TRAIN|        20|      2000|    33.242|0.00062059|
[ INFO : 2026-04-07 22:32:33,201 ] - |     TRAIN|        20|      2100|    33.247|0.00062028|
[ INFO : 2026-04-07 22:33:17,802 ] - |     TRAIN|        20|      2200|    33.266|0.00061998|
[ INFO : 2026-04-07 22:34:03,407 ] - |     TRAIN|        20|      2300|     33.27|0.00061967|
[ INFO : 2026-04-07 22:34:47,723 ] - |     TRAIN|        20|      2400|    33.289|0.00061937|
[ INFO : 2026-04-07 22:35:32,173 ] - |     TRAIN|        20|      2500|    33.299|0.00061906|
[ INFO : 2026-04-07 22:37:10,982 ] - |     TRAIN|        20|      2600|    33.311|0.00061876|
[ INFO : 2026-04-07 22:37:45,774 ] - |     TRAIN|        20|      2700|     33.31|0.00061845|
[ INFO : 2026-04-07 22:38:20,624 ] - |     TRAIN|        20|      2800|    33.315|0.00061815|
[ INFO : 2026-04-07 22:38:55,514 ] - |     TRAIN|        20|      2900|    33.309|0.00061785|
[ INFO : 2026-04-07 22:39:30,379 ] - |     TRAIN|        20|      3000|    33.306|0.00061754|
[ INFO : 2026-04-07 22:40:05,115 ] - |     TRAIN|        20|      3100|    33.307|0.00061724|
[ INFO : 2026-04-07 22:40:43,180 ] - |     TRAIN|        20|      3200|      33.3|0.00061693|
[ INFO : 2026-04-07 22:41:22,085 ] - |     TRAIN|        20|      3300|      33.3|0.00061663|
[ INFO : 2026-04-07 22:42:02,996 ] - |     TRAIN|        20|      3400|    33.302|0.00061633|
[ INFO : 2026-04-07 22:42:48,548 ] - |     TRAIN|        20|      3500|    33.301|0.00061602|
[ INFO : 2026-04-07 22:43:33,365 ] - |     TRAIN|        20|      3600|    33.302|0.00061572|
[ INFO : 2026-04-07 22:44:19,400 ] - |     TRAIN|        20|      3700|    33.307|0.00061542|
[ INFO : 2026-04-07 22:46:32,780 ] - |     TRAIN|        20|      3800|    33.301|0.00061512|
[ INFO : 2026-04-07 22:47:07,634 ] - |     TRAIN|        20|      3900|    33.307|0.00061481|
[ INFO : 2026-04-07 22:47:42,705 ] - |     TRAIN|        20|      4000|    33.315|0.00061451|
[ INFO : 2026-04-07 22:48:17,512 ] - |     TRAIN|        20|      4100|    33.328|0.00061421|
[ INFO : 2026-04-07 22:48:52,417 ] - |     TRAIN|        20|      4200|    33.326|0.00061391|
[ INFO : 2026-04-07 22:49:27,261 ] - |     TRAIN|        20|      4300|    33.328|0.00061361|
[ INFO : 2026-04-07 22:50:04,202 ] - |     TRAIN|        20|      4400|     33.34| 0.0006133|
[ INFO : 2026-04-07 22:50:43,302 ] - |     TRAIN|        20|      4500|    33.345|  0.000613|
[ INFO : 2026-04-07 22:51:22,558 ] - |     TRAIN|        20|      4600|    33.345| 0.0006127|
[ INFO : 2026-04-07 22:52:07,976 ] - |     TRAIN|        20|      4700|    33.344| 0.0006124|
[ INFO : 2026-04-07 22:52:53,384 ] - |     TRAIN|        20|      4800|    33.338| 0.0006121|
[ INFO : 2026-04-07 22:53:38,862 ] - |     TRAIN|        20|      4900|    33.339| 0.0006118|
[ INFO : 2026-04-07 22:54:24,323 ] - |     TRAIN|        20|      5000|    33.335| 0.0006115|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 22:55:06,853 ] - |       VAL|        20|       100|    33.043|         -|
[ INFO : 2026-04-07 22:55:38,287 ] - |       VAL|        20|       200|    33.106|         -|
[ INFO : 2026-04-07 22:56:09,118 ] - |       VAL|        20|       300|    33.187|         -|
[ INFO : 2026-04-07 22:56:39,606 ] - |       VAL|        20|       400|    33.167|         -|
[ INFO : 2026-04-07 22:57:10,959 ] - |       VAL|        20|       500|    33.148|         -|
[ INFO : 2026-04-07 22:57:42,018 ] - |       VAL|        20|       600|     33.12|         -|
[ INFO : 2026-04-07 22:58:13,151 ] - |       VAL|        20|       700|    33.096|         -|
[ INFO : 2026-04-07 22:58:43,994 ] - |       VAL|        20|       800|    33.103|         -|
[ INFO : 2026-04-07 22:59:15,483 ] - |       VAL|        20|       900|    33.087|         -|
[ INFO : 2026-04-07 22:59:46,531 ] - |       VAL|        20|      1000|    33.057|         -|
[ INFO : 2026-04-07 23:00:17,042 ] - |       VAL|        20|      1100|     33.06|         -|
[ INFO : 2026-04-07 23:00:48,222 ] - |       VAL|        20|      1200|    33.078|         -|
[ INFO : 2026-04-07 23:01:04,160 ] - Epoch 20 Train info train_loss 33.33485973930359
[ INFO : 2026-04-07 23:01:04,161 ] - Epoch 20 Val info val_loss 33.07885383605957
[ INFO : 2026-04-07 23:03:32,535 ] - |     TRAIN|        21|       100|    33.303| 0.0006112|
[ INFO : 2026-04-07 23:04:07,428 ] - |     TRAIN|        21|       200|    33.205| 0.0006109|
[ INFO : 2026-04-07 23:04:42,265 ] - |     TRAIN|        21|       300|    33.184| 0.0006106|
[ INFO : 2026-04-07 23:05:17,065 ] - |     TRAIN|        21|       400|     33.14|0.00061029|
[ INFO : 2026-04-07 23:05:52,215 ] - |     TRAIN|        21|       500|    33.173|0.00060999|
[ INFO : 2026-04-07 23:06:32,981 ] - |     TRAIN|        21|       600|    33.151|0.00060969|
[ INFO : 2026-04-07 23:07:13,450 ] - |     TRAIN|        21|       700|    33.155|0.00060939|
[ INFO : 2026-04-07 23:07:58,669 ] - |     TRAIN|        21|       800|    33.178| 0.0006091|
[ INFO : 2026-04-07 23:08:45,644 ] - |     TRAIN|        21|       900|    33.182| 0.0006088|
[ INFO : 2026-04-07 23:09:31,882 ] - |     TRAIN|        21|      1000|    33.182| 0.0006085|
[ INFO : 2026-04-07 23:10:17,640 ] - |     TRAIN|        21|      1100|    33.201| 0.0006082|
[ INFO : 2026-04-07 23:11:03,879 ] - |     TRAIN|        21|      1200|    33.189| 0.0006079|
[ INFO : 2026-04-07 23:13:05,148 ] - |     TRAIN|        21|      1300|    33.157| 0.0006076|
[ INFO : 2026-04-07 23:13:40,140 ] - |     TRAIN|        21|      1400|    33.139| 0.0006073|
[ INFO : 2026-04-07 23:14:15,011 ] - |     TRAIN|        21|      1500|    33.145|  0.000607|
[ INFO : 2026-04-07 23:14:51,768 ] - |     TRAIN|        21|      1600|    33.137| 0.0006067|
[ INFO : 2026-04-07 23:15:32,842 ] - |     TRAIN|        21|      1700|    33.133|0.00060641|
[ INFO : 2026-04-07 23:16:07,497 ] - |     TRAIN|        21|      1800|    33.136|0.00060611|
[ INFO : 2026-04-07 23:16:42,055 ] - |     TRAIN|        21|      1900|    33.149|0.00060581|
[ INFO : 2026-04-07 23:17:18,209 ] - |     TRAIN|        21|      2000|    33.136|0.00060551|
[ INFO : 2026-04-07 23:17:58,074 ] - |     TRAIN|        21|      2100|    33.143|0.00060521|
[ INFO : 2026-04-07 23:18:39,296 ] - |     TRAIN|        21|      2200|    33.144|0.00060492|
[ INFO : 2026-04-07 23:19:25,844 ] - |     TRAIN|        21|      2300|    33.144|0.00060462|
[ INFO : 2026-04-07 23:20:11,615 ] - |     TRAIN|        21|      2400|    33.142|0.00060432|
[ INFO : 2026-04-07 23:20:56,694 ] - |     TRAIN|        21|      2500|    33.131|0.00060402|
[ INFO : 2026-04-07 23:22:54,940 ] - |     TRAIN|        21|      2600|    33.112|0.00060373|
[ INFO : 2026-04-07 23:23:29,356 ] - |     TRAIN|        21|      2700|     33.11|0.00060343|
[ INFO : 2026-04-07 23:24:03,798 ] - |     TRAIN|        21|      2800|    33.109|0.00060313|
[ INFO : 2026-04-07 23:24:43,203 ] - |     TRAIN|        21|      2900|    33.104|0.00060284|
[ INFO : 2026-04-07 23:25:18,786 ] - |     TRAIN|        21|      3000|    33.114|0.00060254|
[ INFO : 2026-04-07 23:25:53,293 ] - |     TRAIN|        21|      3100|    33.118|0.00060224|
[ INFO : 2026-04-07 23:26:27,793 ] - |     TRAIN|        21|      3200|    33.124|0.00060195|
[ INFO : 2026-04-07 23:27:06,505 ] - |     TRAIN|        21|      3300|    33.127|0.00060165|
[ INFO : 2026-04-07 23:27:48,474 ] - |     TRAIN|        21|      3400|     33.14|0.00060136|
[ INFO : 2026-04-07 23:28:34,595 ] - |     TRAIN|        21|      3500|    33.148|0.00060106|
[ INFO : 2026-04-07 23:29:20,183 ] - |     TRAIN|        21|      3600|    33.153|0.00060076|
[ INFO : 2026-04-07 23:30:05,548 ] - |     TRAIN|        21|      3700|    33.153|0.00060047|
[ INFO : 2026-04-07 23:32:03,716 ] - |     TRAIN|        21|      3800|    33.156|0.00060017|
[ INFO : 2026-04-07 23:32:38,279 ] - |     TRAIN|        21|      3900|    33.157|0.00059988|
[ INFO : 2026-04-07 23:33:12,762 ] - |     TRAIN|        21|      4000|    33.159|0.00059958|
[ INFO : 2026-04-07 23:33:47,303 ] - |     TRAIN|        21|      4100|    33.161|0.00059929|
[ INFO : 2026-04-07 23:34:21,795 ] - |     TRAIN|        21|      4200|    33.164|0.00059899|
[ INFO : 2026-04-07 23:34:56,262 ] - |     TRAIN|        21|      4300|     33.16| 0.0005987|
[ INFO : 2026-04-07 23:35:30,749 ] - |     TRAIN|        21|      4400|    33.158|0.00059841|
[ INFO : 2026-04-07 23:36:06,601 ] - |     TRAIN|        21|      4500|    33.157|0.00059811|
[ INFO : 2026-04-07 23:36:45,952 ] - |     TRAIN|        21|      4600|    33.161|0.00059782|
[ INFO : 2026-04-07 23:37:31,332 ] - |     TRAIN|        21|      4700|    33.155|0.00059752|
[ INFO : 2026-04-07 23:38:17,184 ] - |     TRAIN|        21|      4800|    33.158|0.00059723|
[ INFO : 2026-04-07 23:39:01,916 ] - |     TRAIN|        21|      4900|    33.156|0.00059694|
[ INFO : 2026-04-07 23:39:47,159 ] - |     TRAIN|        21|      5000|    33.156|0.00059664|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-07 23:40:39,272 ] - |       VAL|        21|       100|    33.087|         -|
[ INFO : 2026-04-07 23:41:11,248 ] - |       VAL|        21|       200|    33.112|         -|
[ INFO : 2026-04-07 23:41:42,242 ] - |       VAL|        21|       300|    33.061|         -|
[ INFO : 2026-04-07 23:42:12,993 ] - |       VAL|        21|       400|    33.012|         -|
[ INFO : 2026-04-07 23:42:44,533 ] - |       VAL|        21|       500|    33.072|         -|
[ INFO : 2026-04-07 23:43:15,969 ] - |       VAL|        21|       600|    33.091|         -|
[ INFO : 2026-04-07 23:43:46,794 ] - |       VAL|        21|       700|    33.096|         -|
[ INFO : 2026-04-07 23:44:17,942 ] - |       VAL|        21|       800|    33.103|         -|
[ INFO : 2026-04-07 23:44:48,648 ] - |       VAL|        21|       900|    33.127|         -|
[ INFO : 2026-04-07 23:45:19,639 ] - |       VAL|        21|      1000|    33.115|         -|
[ INFO : 2026-04-07 23:45:51,098 ] - |       VAL|        21|      1100|    33.115|         -|
[ INFO : 2026-04-07 23:46:29,666 ] - |       VAL|        21|      1200|    33.138|         -|
[ INFO : 2026-04-07 23:46:54,834 ] - Epoch 21 Train info train_loss 33.156363959121705
[ INFO : 2026-04-07 23:46:54,835 ] - Epoch 21 Val info val_loss 33.14051891784668
[ INFO : 2026-04-07 23:48:14,992 ] - |     TRAIN|        22|       100|     33.13|0.00059635|
[ INFO : 2026-04-07 23:48:49,864 ] - |     TRAIN|        22|       200|    33.143|0.00059606|
[ INFO : 2026-04-07 23:49:25,215 ] - |     TRAIN|        22|       300|    33.057|0.00059576|
[ INFO : 2026-04-07 23:49:59,989 ] - |     TRAIN|        22|       400|    33.145|0.00059547|
[ INFO : 2026-04-07 23:50:37,823 ] - |     TRAIN|        22|       500|    33.207|0.00059518|
[ INFO : 2026-04-07 23:51:18,389 ] - |     TRAIN|        22|       600|    33.245|0.00059488|
[ INFO : 2026-04-07 23:52:03,148 ] - |     TRAIN|        22|       700|     33.23|0.00059459|
[ INFO : 2026-04-07 23:52:49,998 ] - |     TRAIN|        22|       800|    33.227| 0.0005943|
[ INFO : 2026-04-07 23:53:36,375 ] - |     TRAIN|        22|       900|    33.218|0.00059401|
[ INFO : 2026-04-07 23:54:22,787 ] - |     TRAIN|        22|      1000|      33.2|0.00059371|
[ INFO : 2026-04-07 23:55:08,770 ] - |     TRAIN|        22|      1100|    33.205|0.00059342|
[ INFO : 2026-04-07 23:55:54,645 ] - |     TRAIN|        22|      1200|    33.223|0.00059313|
[ INFO : 2026-04-07 23:59:05,433 ] - |     TRAIN|        22|      1300|    33.239|0.00059284|
[ INFO : 2026-04-07 23:59:41,276 ] - |     TRAIN|        22|      1400|    33.253|0.00059255|
[ INFO : 2026-04-08 00:00:17,932 ] - |     TRAIN|        22|      1500|    33.244|0.00059226|
[ INFO : 2026-04-08 00:01:07,766 ] - |     TRAIN|        22|      1600|    33.245|0.00059196|
[ INFO : 2026-04-08 00:01:52,072 ] - |     TRAIN|        22|      1700|    33.231|0.00059167|
[ INFO : 2026-04-08 00:02:27,799 ] - |     TRAIN|        22|      1800|    33.223|0.00059138|
[ INFO : 2026-04-08 00:03:04,266 ] - |     TRAIN|        22|      1900|    33.232|0.00059109|
[ INFO : 2026-04-08 00:03:40,604 ] - |     TRAIN|        22|      2000|    33.241| 0.0005908|
[ INFO : 2026-04-08 00:04:16,384 ] - |     TRAIN|        22|      2100|    33.234|0.00059051|
[ INFO : 2026-04-08 00:04:59,187 ] - |     TRAIN|        22|      2200|    33.225|0.00059022|
[ INFO : 2026-04-08 00:05:46,301 ] - |     TRAIN|        22|      2300|    33.228|0.00058993|
[ INFO : 2026-04-08 00:06:36,552 ] - |     TRAIN|        22|      2400|    33.235|0.00058964|
[ INFO : 2026-04-08 00:07:24,929 ] - |     TRAIN|        22|      2500|    33.235|0.00058935|
[ INFO : 2026-04-08 00:10:51,348 ] - |     TRAIN|        22|      2600|    33.241|0.00058906|
[ INFO : 2026-04-08 00:11:26,475 ] - |     TRAIN|        22|      2700|    33.251|0.00058877|
[ INFO : 2026-04-08 00:12:02,875 ] - |     TRAIN|        22|      2800|    33.248|0.00058848|
[ INFO : 2026-04-08 00:12:45,038 ] - |     TRAIN|        22|      2900|    33.249|0.00058819|
[ INFO : 2026-04-08 00:13:20,648 ] - |     TRAIN|        22|      3000|    33.248| 0.0005879|
[ INFO : 2026-04-08 00:13:55,626 ] - |     TRAIN|        22|      3100|    33.245|0.00058761|
[ INFO : 2026-04-08 00:14:31,302 ] - |     TRAIN|        22|      3200|    33.245|0.00058732|
[ INFO : 2026-04-08 00:15:08,698 ] - |     TRAIN|        22|      3300|    33.247|0.00058704|
[ INFO : 2026-04-08 00:15:51,693 ] - |     TRAIN|        22|      3400|    33.249|0.00058675|
[ INFO : 2026-04-08 00:16:40,100 ] - |     TRAIN|        22|      3500|     33.25|0.00058646|
[ INFO : 2026-04-08 00:17:28,209 ] - |     TRAIN|        22|      3600|    33.248|0.00058617|
[ INFO : 2026-04-08 00:18:16,029 ] - |     TRAIN|        22|      3700|    33.249|0.00058588|
[ INFO : 2026-04-08 00:21:39,456 ] - |     TRAIN|        22|      3800|    33.251|0.00058559|
[ INFO : 2026-04-08 00:22:15,160 ] - |     TRAIN|        22|      3900|     33.25|0.00058531|
[ INFO : 2026-04-08 00:22:50,584 ] - |     TRAIN|        22|      4000|    33.254|0.00058502|
[ INFO : 2026-04-08 00:23:25,145 ] - |     TRAIN|        22|      4100|    33.251|0.00058473|
[ INFO : 2026-04-08 00:23:59,373 ] - |     TRAIN|        22|      4200|    33.252|0.00058444|
[ INFO : 2026-04-08 00:24:34,081 ] - |     TRAIN|        22|      4300|    33.247|0.00058416|
[ INFO : 2026-04-08 00:25:08,930 ] - |     TRAIN|        22|      4400|    33.244|0.00058387|
[ INFO : 2026-04-08 00:25:44,438 ] - |     TRAIN|        22|      4500|    33.249|0.00058358|
[ INFO : 2026-04-08 00:26:26,520 ] - |     TRAIN|        22|      4600|     33.25|0.00058329|
[ INFO : 2026-04-08 00:27:13,505 ] - |     TRAIN|        22|      4700|    33.245|0.00058301|
[ INFO : 2026-04-08 00:28:02,306 ] - |     TRAIN|        22|      4800|    33.237|0.00058272|
[ INFO : 2026-04-08 00:28:49,368 ] - |     TRAIN|        22|      4900|    33.235|0.00058243|
[ INFO : 2026-04-08 00:29:36,402 ] - |     TRAIN|        22|      5000|    33.234|0.00058215|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 00:30:43,077 ] - |       VAL|        22|       100|    33.182|         -|
[ INFO : 2026-04-08 00:31:38,565 ] - |       VAL|        22|       200|    33.048|         -|
[ INFO : 2026-04-08 00:32:33,796 ] - |       VAL|        22|       300|    33.032|         -|
[ INFO : 2026-04-08 00:33:30,016 ] - |       VAL|        22|       400|    33.061|         -|
[ INFO : 2026-04-08 00:34:25,621 ] - |       VAL|        22|       500|    33.039|         -|
[ INFO : 2026-04-08 00:35:19,886 ] - |       VAL|        22|       600|    33.016|         -|
[ INFO : 2026-04-08 00:36:14,786 ] - |       VAL|        22|       700|    33.044|         -|
[ INFO : 2026-04-08 00:37:08,619 ] - |       VAL|        22|       800|    33.084|         -|
[ INFO : 2026-04-08 00:38:03,414 ] - |       VAL|        22|       900|     33.07|         -|
[ INFO : 2026-04-08 00:38:56,001 ] - |       VAL|        22|      1000|    33.077|         -|
[ INFO : 2026-04-08 00:39:50,216 ] - |       VAL|        22|      1100|    33.074|         -|
[ INFO : 2026-04-08 00:40:40,899 ] - |       VAL|        22|      1200|    33.088|         -|
[ INFO : 2026-04-08 00:41:04,147 ] - Epoch 22 Train info train_loss 33.23436269493103
[ INFO : 2026-04-08 00:41:04,147 ] - Epoch 22 Val info val_loss 33.098344181823734
[ INFO : 2026-04-08 00:42:40,408 ] - |     TRAIN|        23|       100|    33.361|0.00058186|
[ INFO : 2026-04-08 00:43:15,412 ] - |     TRAIN|        23|       200|    33.269|0.00058158|
[ INFO : 2026-04-08 00:43:50,306 ] - |     TRAIN|        23|       300|     33.14|0.00058129|
[ INFO : 2026-04-08 00:44:25,057 ] - |     TRAIN|        23|       400|    33.188|  0.000581|
[ INFO : 2026-04-08 00:45:01,795 ] - |     TRAIN|        23|       500|    33.188|0.00058072|
[ INFO : 2026-04-08 00:45:43,150 ] - |     TRAIN|        23|       600|     33.19|0.00058043|
[ INFO : 2026-04-08 00:46:23,883 ] - |     TRAIN|        23|       700|    33.191|0.00058015|
[ INFO : 2026-04-08 00:47:10,765 ] - |     TRAIN|        23|       800|    33.174|0.00057986|
[ INFO : 2026-04-08 00:47:58,354 ] - |     TRAIN|        23|       900|    33.159|0.00057958|
[ INFO : 2026-04-08 00:48:44,889 ] - |     TRAIN|        23|      1000|    33.142|0.00057929|
[ INFO : 2026-04-08 00:49:31,317 ] - |     TRAIN|        23|      1100|    33.141|0.00057901|
[ INFO : 2026-04-08 00:50:17,942 ] - |     TRAIN|        23|      1200|    33.138|0.00057872|
[ INFO : 2026-04-08 00:52:24,423 ] - |     TRAIN|        23|      1300|    33.127|0.00057844|
[ INFO : 2026-04-08 00:52:59,852 ] - |     TRAIN|        23|      1400|    33.143|0.00057815|
[ INFO : 2026-04-08 00:53:34,779 ] - |     TRAIN|        23|      1500|    33.145|0.00057787|
[ INFO : 2026-04-08 00:54:12,874 ] - |     TRAIN|        23|      1600|     33.14|0.00057758|
[ INFO : 2026-04-08 00:54:50,396 ] - |     TRAIN|        23|      1700|    33.139| 0.0005773|
[ INFO : 2026-04-08 00:55:25,224 ] - |     TRAIN|        23|      1800|    33.154|0.00057702|
[ INFO : 2026-04-08 00:56:00,069 ] - |     TRAIN|        23|      1900|    33.159|0.00057673|
[ INFO : 2026-04-08 00:56:36,455 ] - |     TRAIN|        23|      2000|    33.167|0.00057645|
[ INFO : 2026-04-08 00:57:15,705 ] - |     TRAIN|        23|      2100|    33.171|0.00057617|
[ INFO : 2026-04-08 00:57:55,775 ] - |     TRAIN|        23|      2200|    33.166|0.00057588|
[ INFO : 2026-04-08 00:58:43,093 ] - |     TRAIN|        23|      2300|    33.161| 0.0005756|
[ INFO : 2026-04-08 00:59:28,510 ] - |     TRAIN|        23|      2400|    33.161|0.00057532|
[ INFO : 2026-04-08 01:00:13,878 ] - |     TRAIN|        23|      2500|    33.154|0.00057503|
[ INFO : 2026-04-08 01:02:16,840 ] - |     TRAIN|        23|      2600|    33.146|0.00057475|
[ INFO : 2026-04-08 01:02:53,427 ] - |     TRAIN|        23|      2700|    33.148|0.00057447|
[ INFO : 2026-04-08 01:03:28,357 ] - |     TRAIN|        23|      2800|    33.159|0.00057419|
[ INFO : 2026-04-08 01:04:03,246 ] - |     TRAIN|        23|      2900|    33.171| 0.0005739|
[ INFO : 2026-04-08 01:04:38,152 ] - |     TRAIN|        23|      3000|    33.182|0.00057362|
[ INFO : 2026-04-08 01:05:13,014 ] - |     TRAIN|        23|      3100|    33.196|0.00057334|
[ INFO : 2026-04-08 01:05:48,220 ] - |     TRAIN|        23|      3200|      33.2|0.00057306|
[ INFO : 2026-04-08 01:06:27,733 ] - |     TRAIN|        23|      3300|    33.219|0.00057278|
[ INFO : 2026-04-08 01:07:08,546 ] - |     TRAIN|        23|      3400|    33.222|0.00057249|
[ INFO : 2026-04-08 01:07:54,675 ] - |     TRAIN|        23|      3500|    33.234|0.00057221|
[ INFO : 2026-04-08 01:08:39,515 ] - |     TRAIN|        23|      3600|    33.241|0.00057193|
[ INFO : 2026-04-08 01:09:24,308 ] - |     TRAIN|        23|      3700|    33.243|0.00057165|
[ INFO : 2026-04-08 01:11:51,129 ] - |     TRAIN|        23|      3800|    33.244|0.00057137|
[ INFO : 2026-04-08 01:12:26,069 ] - |     TRAIN|        23|      3900|    33.251|0.00057109|
[ INFO : 2026-04-08 01:13:01,036 ] - |     TRAIN|        23|      4000|    33.253|0.00057081|
[ INFO : 2026-04-08 01:13:36,042 ] - |     TRAIN|        23|      4100|    33.255|0.00057053|
[ INFO : 2026-04-08 01:14:10,994 ] - |     TRAIN|        23|      4200|    33.267|0.00057025|
[ INFO : 2026-04-08 01:14:46,143 ] - |     TRAIN|        23|      4300|    33.272|0.00056997|
[ INFO : 2026-04-08 01:15:21,040 ] - |     TRAIN|        23|      4400|    33.272|0.00056968|
[ INFO : 2026-04-08 01:15:58,826 ] - |     TRAIN|        23|      4500|    33.281| 0.0005694|
