nohup: ignoring input
Start training ...
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
------------------- 0 1
[ INFO : 2026-05-12 16:38:38,367 ] - exp_dir is: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS
[ INFO : 2026-05-12 16:38:38,367 ] - <== Passed Arguments ==>
[ INFO : 2026-05-12 16:38:38,368 ] - {'checkpoint': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/latest_checkpoint.pt',
[ INFO : 2026-05-12 16:38:38,368 ] -  'clip_grad': 5.0,
[ INFO : 2026-05-12 21:05:02,518 ] - |     TRAIN|        14|      4200|    33.383|0.00071152|
[ INFO : 2026-05-12 21:05:51,466 ] - |     TRAIN|        14|      4300|    33.382|0.00071117|
[ INFO : 2026-05-12 21:06:40,135 ] - |     TRAIN|        14|      4400|    33.383|0.00071082|
[ INFO : 2026-05-12 21:07:29,837 ] - |     TRAIN|        14|      4500|     33.38|0.00071047|
[ INFO : 2026-05-12 21:08:18,623 ] - |     TRAIN|        14|      4600|    33.376|0.00071012|
[ INFO : 2026-05-12 21:09:08,100 ] - |     TRAIN|        14|      4700|    33.369|0.00070977|
[ INFO : 2026-05-12 21:09:57,281 ] - |     TRAIN|        14|      4800|    33.368|0.00070942|
[ INFO : 2026-05-12 21:10:46,816 ] - |     TRAIN|        14|      4900|    33.375|0.00070907|
[ INFO : 2026-05-12 21:11:35,597 ] - |     TRAIN|        14|      5000|    33.372|0.00070872|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-12 21:12:57,908 ] - |       VAL|        14|       100|    33.336|         -|
[ INFO : 2026-05-12 21:14:07,289 ] - |       VAL|        14|       200|    33.382|         -|
[ INFO : 2026-05-12 21:15:14,956 ] - |       VAL|        14|       300|    33.384|         -|
[ INFO : 2026-05-12 21:16:22,197 ] - |       VAL|        14|       400|     33.32|         -|
[ INFO : 2026-05-12 21:17:30,014 ] - |       VAL|        14|       500|    33.338|         -|
[ INFO : 2026-05-12 21:18:37,228 ] - |       VAL|        14|       600|     33.32|         -|
[ INFO : 2026-05-12 21:19:45,336 ] - |       VAL|        14|       700|    33.355|         -|
[ INFO : 2026-05-12 21:20:57,050 ] - |       VAL|        14|       800|    33.375|         -|
[ INFO : 2026-05-12 21:22:09,930 ] - |       VAL|        14|       900|    33.381|         -|
[ INFO : 2026-05-12 21:23:21,866 ] - |       VAL|        14|      1000|    33.381|         -|
[ INFO : 2026-05-12 21:24:32,739 ] - |       VAL|        14|      1100|    33.365|         -|
[ INFO : 2026-05-12 21:25:41,680 ] - |       VAL|        14|      1200|    33.376|         -|
[ INFO : 2026-05-12 21:26:16,167 ] - Epoch 14 Train info train_loss 33.37182488212586
[ INFO : 2026-05-12 21:26:16,167 ] - Epoch 14 Val info val_loss 33.37365257263183
[ INFO : 2026-05-12 21:30:34,996 ] - |     TRAIN|        15|       100|     33.32|0.00070837|
[ INFO : 2026-05-12 21:31:25,190 ] - |     TRAIN|        15|       200|    33.313|0.00070803|
[ INFO : 2026-05-12 21:32:15,722 ] - |     TRAIN|        15|       300|    33.288|0.00070768|
[ INFO : 2026-05-12 21:33:05,522 ] - |     TRAIN|        15|       400|    33.289|0.00070733|
[ INFO : 2026-05-12 21:33:56,040 ] - |     TRAIN|        15|       500|    33.303|0.00070698|
[ INFO : 2026-05-12 21:34:45,295 ] - |     TRAIN|        15|       600|    33.326|0.00070663|
[ INFO : 2026-05-12 21:35:33,747 ] - |     TRAIN|        15|       700|     33.34|0.00070629|
[ INFO : 2026-05-12 21:36:22,287 ] - |     TRAIN|        15|       800|    33.343|0.00070594|
[ INFO : 2026-05-12 21:37:11,404 ] - |     TRAIN|        15|       900|    33.346|0.00070559|
[ INFO : 2026-05-12 21:37:59,685 ] - |     TRAIN|        15|      1000|    33.343|0.00070525|
[ INFO : 2026-05-12 21:38:48,824 ] - |     TRAIN|        15|      1100|    33.342| 0.0007049|
[ INFO : 2026-05-12 21:39:37,399 ] - |     TRAIN|        15|      1200|    33.322|0.00070455|
[ INFO : 2026-05-12 21:43:58,677 ] - |     TRAIN|        15|      1300|    33.321|0.00070421|
[ INFO : 2026-05-12 21:44:44,709 ] - |     TRAIN|        15|      1400|    33.311|0.00070386|
[ INFO : 2026-05-12 21:45:33,252 ] - |     TRAIN|        15|      1500|    33.314|0.00070351|
[ INFO : 2026-05-12 21:46:24,363 ] - |     TRAIN|        15|      1600|    33.321|0.00070317|
[ INFO : 2026-05-12 21:47:14,929 ] - |     TRAIN|        15|      1700|    33.308|0.00070282|
[ INFO : 2026-05-12 21:48:05,003 ] - |     TRAIN|        15|      1800|    33.316|0.00070248|
[ INFO : 2026-05-12 21:48:54,493 ] - |     TRAIN|        15|      1900|    33.316|0.00070213|
[ INFO : 2026-05-12 21:49:43,726 ] - |     TRAIN|        15|      2000|    33.313|0.00070179|
[ INFO : 2026-05-12 21:50:32,349 ] - |     TRAIN|        15|      2100|    33.308|0.00070144|
[ INFO : 2026-05-12 21:51:21,445 ] - |     TRAIN|        15|      2200|    33.316| 0.0007011|
[ INFO : 2026-05-12 21:52:10,889 ] - |     TRAIN|        15|      2300|    33.309|0.00070075|
[ INFO : 2026-05-12 21:52:59,226 ] - |     TRAIN|        15|      2400|    33.292|0.00070041|
[ INFO : 2026-05-12 21:53:48,451 ] - |     TRAIN|        15|      2500|    33.283|0.00070006|
[ INFO : 2026-05-12 21:58:03,397 ] - |     TRAIN|        15|      2600|    33.284|0.00069972|
[ INFO : 2026-05-12 21:58:50,430 ] - |     TRAIN|        15|      2700|    33.277|0.00069937|
[ INFO : 2026-05-12 21:59:42,611 ] - |     TRAIN|        15|      2800|    33.269|0.00069903|
[ INFO : 2026-05-12 22:00:33,016 ] - |     TRAIN|        15|      2900|    33.261|0.00069869|
[ INFO : 2026-05-12 22:01:23,024 ] - |     TRAIN|        15|      3000|    33.254|0.00069834|
[ INFO : 2026-05-12 22:02:12,407 ] - |     TRAIN|        15|      3100|    33.259|  0.000698|
[ INFO : 2026-05-12 22:03:01,839 ] - |     TRAIN|        15|      3200|     33.25|0.00069766|
[ INFO : 2026-05-12 22:03:50,743 ] - |     TRAIN|        15|      3300|     33.24|0.00069731|
[ INFO : 2026-05-12 22:04:39,600 ] - |     TRAIN|        15|      3400|    33.242|0.00069697|
[ INFO : 2026-05-12 22:05:28,966 ] - |     TRAIN|        15|      3500|    33.251|0.00069663|
[ INFO : 2026-05-12 22:06:18,325 ] - |     TRAIN|        15|      3600|    33.248|0.00069628|
[ INFO : 2026-05-12 22:07:07,232 ] - |     TRAIN|        15|      3700|    33.252|0.00069594|
[ INFO : 2026-05-12 22:11:29,674 ] - |     TRAIN|        15|      3800|    33.248| 0.0006956|
[ INFO : 2026-05-12 22:12:20,363 ] - |     TRAIN|        15|      3900|    33.245|0.00069526|
[ INFO : 2026-05-12 22:13:10,018 ] - |     TRAIN|        15|      4000|    33.244|0.00069492|
[ INFO : 2026-05-12 22:13:59,801 ] - |     TRAIN|        15|      4100|    33.235|0.00069457|
[ INFO : 2026-05-12 22:14:49,344 ] - |     TRAIN|        15|      4200|    33.235|0.00069423|
[ INFO : 2026-05-12 22:15:38,870 ] - |     TRAIN|        15|      4300|    33.233|0.00069389|
[ INFO : 2026-05-12 22:16:27,964 ] - |     TRAIN|        15|      4400|     33.23|0.00069355|
[ INFO : 2026-05-12 22:17:16,632 ] - |     TRAIN|        15|      4500|    33.226|0.00069321|
[ INFO : 2026-05-12 22:18:05,201 ] - |     TRAIN|        15|      4600|    33.221|0.00069287|
[ INFO : 2026-05-12 22:18:54,406 ] - |     TRAIN|        15|      4700|     33.22|0.00069253|
[ INFO : 2026-05-12 22:19:43,990 ] - |     TRAIN|        15|      4800|    33.221|0.00069219|
[ INFO : 2026-05-12 22:20:32,479 ] - |     TRAIN|        15|      4900|    33.221|0.00069185|
[ INFO : 2026-05-12 22:21:21,202 ] - |     TRAIN|        15|      5000|    33.223|0.00069151|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-12 22:22:43,462 ] - |       VAL|        15|       100|    33.093|         -|
[ INFO : 2026-05-12 22:23:54,116 ] - |       VAL|        15|       200|    33.205|         -|
[ INFO : 2026-05-12 22:25:03,548 ] - |       VAL|        15|       300|    33.176|         -|
[ INFO : 2026-05-12 22:26:14,027 ] - |       VAL|        15|       400|    33.175|         -|
[ INFO : 2026-05-12 22:27:24,514 ] - |       VAL|        15|       500|    33.128|         -|
[ INFO : 2026-05-12 22:28:35,412 ] - |       VAL|        15|       600|    33.123|         -|
[ INFO : 2026-05-12 22:29:45,123 ] - |       VAL|        15|       700|    33.122|         -|
[ INFO : 2026-05-12 22:30:56,100 ] - |       VAL|        15|       800|    33.136|         -|
[ INFO : 2026-05-12 22:32:04,181 ] - |       VAL|        15|       900|    33.149|         -|
[ INFO : 2026-05-12 22:33:14,745 ] - |       VAL|        15|      1000|    33.138|         -|
[ INFO : 2026-05-12 22:34:23,794 ] - |       VAL|        15|      1100|    33.133|         -|
[ INFO : 2026-05-12 22:35:33,394 ] - |       VAL|        15|      1200|    33.139|         -|
[ INFO : 2026-05-12 22:36:08,986 ] - Epoch 15 Train info train_loss 33.22298432540894
[ INFO : 2026-05-12 22:36:08,986 ] - Epoch 15 Val info val_loss 33.150201722717284
[ INFO : 2026-05-12 22:40:20,971 ] - |     TRAIN|        16|       100|    33.185|0.00069117|
[ INFO : 2026-05-12 22:41:11,373 ] - |     TRAIN|        16|       200|    33.214|0.00069083|
[ INFO : 2026-05-12 22:42:02,108 ] - |     TRAIN|        16|       300|    33.172|0.00069049|
[ INFO : 2026-05-12 22:42:52,207 ] - |     TRAIN|        16|       400|    33.192|0.00069015|
[ INFO : 2026-05-12 22:43:42,721 ] - |     TRAIN|        16|       500|     33.16|0.00068981|
[ INFO : 2026-05-12 22:44:33,176 ] - |     TRAIN|        16|       600|    33.155|0.00068947|
[ INFO : 2026-05-12 22:45:23,102 ] - |     TRAIN|        16|       700|    33.135|0.00068913|
[ INFO : 2026-05-12 22:46:14,931 ] - |     TRAIN|        16|       800|    33.119|0.00068879|
[ INFO : 2026-05-12 22:47:07,457 ] - |     TRAIN|        16|       900|    33.127|0.00068845|
[ INFO : 2026-05-12 22:47:58,658 ] - |     TRAIN|        16|      1000|    33.125|0.00068811|
[ INFO : 2026-05-12 22:48:49,744 ] - |     TRAIN|        16|      1100|    33.118|0.00068778|
[ INFO : 2026-05-12 22:49:40,395 ] - |     TRAIN|        16|      1200|    33.136|0.00068744|
[ INFO : 2026-05-12 22:53:55,146 ] - |     TRAIN|        16|      1300|    33.124| 0.0006871|
[ INFO : 2026-05-12 22:54:45,604 ] - |     TRAIN|        16|      1400|    33.107|0.00068676|
[ INFO : 2026-05-12 22:55:36,706 ] - |     TRAIN|        16|      1500|    33.118|0.00068642|
[ INFO : 2026-05-12 22:56:26,874 ] - |     TRAIN|        16|      1600|    33.133|0.00068609|
[ INFO : 2026-05-12 22:57:20,233 ] - |     TRAIN|        16|      1700|    33.147|0.00068575|
[ INFO : 2026-05-12 22:58:11,868 ] - |     TRAIN|        16|      1800|    33.152|0.00068541|
[ INFO : 2026-05-12 22:59:03,103 ] - |     TRAIN|        16|      1900|    33.141|0.00068507|
[ INFO : 2026-05-12 22:59:54,481 ] - |     TRAIN|        16|      2000|    33.148|0.00068474|
[ INFO : 2026-05-12 23:00:45,062 ] - |     TRAIN|        16|      2100|    33.145| 0.0006844|
[ INFO : 2026-05-12 23:01:36,736 ] - |     TRAIN|        16|      2200|    33.139|0.00068406|
[ INFO : 2026-05-12 23:02:28,094 ] - |     TRAIN|        16|      2300|    33.123|0.00068373|
[ INFO : 2026-05-12 23:03:18,367 ] - |     TRAIN|        16|      2400|    33.119|0.00068339|
[ INFO : 2026-05-12 23:04:08,808 ] - |     TRAIN|        16|      2500|    33.115|0.00068306|
[ INFO : 2026-05-12 23:08:48,361 ] - |     TRAIN|        16|      2600|    33.106|0.00068272|
[ INFO : 2026-05-12 23:09:38,953 ] - |     TRAIN|        16|      2700|    33.104|0.00068238|
[ INFO : 2026-05-12 23:10:30,448 ] - |     TRAIN|        16|      2800|    33.109|0.00068205|
[ INFO : 2026-05-12 23:11:22,812 ] - |     TRAIN|        16|      2900|    33.112|0.00068171|
[ INFO : 2026-05-12 23:12:14,301 ] - |     TRAIN|        16|      3000|    33.108|0.00068138|
[ INFO : 2026-05-12 23:13:04,754 ] - |     TRAIN|        16|      3100|    33.113|0.00068104|
[ INFO : 2026-05-12 23:13:56,218 ] - |     TRAIN|        16|      3200|    33.119|0.00068071|
[ INFO : 2026-05-12 23:14:46,797 ] - |     TRAIN|        16|      3300|     33.13|0.00068037|
[ INFO : 2026-05-12 23:15:37,146 ] - |     TRAIN|        16|      3400|    33.143|0.00068004|
[ INFO : 2026-05-12 23:16:28,362 ] - |     TRAIN|        16|      3500|    33.153| 0.0006797|
[ INFO : 2026-05-12 23:17:18,088 ] - |     TRAIN|        16|      3600|    33.168|0.00067937|
[ INFO : 2026-05-12 23:18:07,556 ] - |     TRAIN|        16|      3700|    33.175|0.00067904|
[ INFO : 2026-05-12 23:22:49,218 ] - |     TRAIN|        16|      3800|    33.187| 0.0006787|
[ INFO : 2026-05-12 23:23:42,479 ] - |     TRAIN|        16|      3900|    33.196|0.00067837|
[ INFO : 2026-05-12 23:24:34,603 ] - |     TRAIN|        16|      4000|    33.207|0.00067803|
[ INFO : 2026-05-12 23:25:26,005 ] - |     TRAIN|        16|      4100|    33.222| 0.0006777|
[ INFO : 2026-05-12 23:26:17,444 ] - |     TRAIN|        16|      4200|    33.238|0.00067737|
[ INFO : 2026-05-12 23:27:07,973 ] - |     TRAIN|        16|      4300|     33.25|0.00067703|
[ INFO : 2026-05-12 23:27:57,843 ] - |     TRAIN|        16|      4400|    33.265| 0.0006767|
[ INFO : 2026-05-12 23:28:47,974 ] - |     TRAIN|        16|      4500|    33.278|0.00067637|
[ INFO : 2026-05-12 23:29:37,514 ] - |     TRAIN|        16|      4600|     33.29|0.00067604|
[ INFO : 2026-05-12 23:30:27,491 ] - |     TRAIN|        16|      4700|    33.296| 0.0006757|
[ INFO : 2026-05-12 23:31:17,421 ] - |     TRAIN|        16|      4800|    33.307|0.00067537|
[ INFO : 2026-05-12 23:32:07,055 ] - |     TRAIN|        16|      4900|    33.316|0.00067504|
[ INFO : 2026-05-12 23:32:56,597 ] - |     TRAIN|        16|      5000|    33.325|0.00067471|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-12 23:34:21,828 ] - |       VAL|        16|       100|    33.882|         -|
[ INFO : 2026-05-12 23:35:35,018 ] - |       VAL|        16|       200|    33.782|         -|
[ INFO : 2026-05-12 23:36:51,166 ] - |       VAL|        16|       300|    33.708|         -|
[ INFO : 2026-05-12 23:38:04,802 ] - |       VAL|        16|       400|    33.639|         -|
[ INFO : 2026-05-12 23:39:18,477 ] - |       VAL|        16|       500|    33.648|         -|
[ INFO : 2026-05-12 23:40:28,609 ] - |       VAL|        16|       600|    33.624|         -|
[ INFO : 2026-05-12 23:41:37,313 ] - |       VAL|        16|       700|    33.654|         -|
[ INFO : 2026-05-12 23:42:44,690 ] - |       VAL|        16|       800|     33.68|         -|
[ INFO : 2026-05-12 23:43:52,608 ] - |       VAL|        16|       900|    33.687|         -|
[ INFO : 2026-05-12 23:44:59,418 ] - |       VAL|        16|      1000|    33.681|         -|
[ INFO : 2026-05-12 23:46:05,979 ] - |       VAL|        16|      1100|    33.688|         -|
[ INFO : 2026-05-12 23:47:15,932 ] - |       VAL|        16|      1200|      33.7|         -|
[ INFO : 2026-05-12 23:47:51,464 ] - Epoch 16 Train info train_loss 33.32481283531189
[ INFO : 2026-05-12 23:47:51,464 ] - Epoch 16 Val info val_loss 33.70579461212158
[ INFO : 2026-05-12 23:52:28,208 ] - |     TRAIN|        17|       100|    33.768|0.00067438|
[ INFO : 2026-05-12 23:53:18,905 ] - |     TRAIN|        17|       200|    33.707|0.00067404|
[ INFO : 2026-05-12 23:54:10,306 ] - |     TRAIN|        17|       300|     33.71|0.00067371|
[ INFO : 2026-05-12 23:55:01,617 ] - |     TRAIN|        17|       400|    33.747|0.00067338|
[ INFO : 2026-05-12 23:55:53,106 ] - |     TRAIN|        17|       500|    33.725|0.00067305|
[ INFO : 2026-05-12 23:56:43,909 ] - |     TRAIN|        17|       600|    33.727|0.00067272|
[ INFO : 2026-05-12 23:57:35,500 ] - |     TRAIN|        17|       700|    33.717|0.00067239|
[ INFO : 2026-05-12 23:58:26,171 ] - |     TRAIN|        17|       800|    33.714|0.00067206|
[ INFO : 2026-05-12 23:59:16,824 ] - |     TRAIN|        17|       900|    33.717|0.00067173|
[ INFO : 2026-05-13 00:00:07,042 ] - |     TRAIN|        17|      1000|    33.691| 0.0006714|
[ INFO : 2026-05-13 00:00:56,813 ] - |     TRAIN|        17|      1100|    33.684|0.00067107|
[ INFO : 2026-05-13 00:01:46,549 ] - |     TRAIN|        17|      1200|     33.68|0.00067074|
[ INFO : 2026-05-13 00:06:16,273 ] - |     TRAIN|        17|      1300|    33.678|0.00067041|
[ INFO : 2026-05-13 00:07:04,485 ] - |     TRAIN|        17|      1400|    33.665|0.00067008|
[ INFO : 2026-05-13 00:07:52,619 ] - |     TRAIN|        17|      1500|    33.632|0.00066975|
[ INFO : 2026-05-13 00:08:41,532 ] - |     TRAIN|        17|      1600|    33.651|0.00066942|
[ INFO : 2026-05-13 00:09:31,594 ] - |     TRAIN|        17|      1700|    33.661|0.00066909|
[ INFO : 2026-05-13 00:10:20,730 ] - |     TRAIN|        17|      1800|    33.645|0.00066876|
[ INFO : 2026-05-13 00:11:09,773 ] - |     TRAIN|        17|      1900|    33.636|0.00066843|
[ INFO : 2026-05-13 00:11:59,105 ] - |     TRAIN|        17|      2000|    33.641| 0.0006681|
[ INFO : 2026-05-13 00:12:48,360 ] - |     TRAIN|        17|      2100|    33.641|0.00066777|
[ INFO : 2026-05-13 00:13:38,710 ] - |     TRAIN|        17|      2200|    33.636|0.00066745|
[ INFO : 2026-05-13 00:14:27,756 ] - |     TRAIN|        17|      2300|    33.638|0.00066712|
[ INFO : 2026-05-13 00:15:17,242 ] - |     TRAIN|        17|      2400|    33.647|0.00066679|
[ INFO : 2026-05-13 00:16:06,640 ] - |     TRAIN|        17|      2500|    33.652|0.00066646|
[ INFO : 2026-05-13 00:20:32,604 ] - |     TRAIN|        17|      2600|    33.646|0.00066613|
[ INFO : 2026-05-13 00:21:22,269 ] - |     TRAIN|        17|      2700|     33.64|0.00066581|
[ INFO : 2026-05-13 00:22:09,669 ] - |     TRAIN|        17|      2800|    33.628|0.00066548|
[ INFO : 2026-05-13 00:23:01,101 ] - |     TRAIN|        17|      2900|    33.621|0.00066515|
[ INFO : 2026-05-13 00:23:51,456 ] - |     TRAIN|        17|      3000|    33.615|0.00066483|
[ INFO : 2026-05-13 00:24:41,663 ] - |     TRAIN|        17|      3100|    33.611| 0.0006645|
[ INFO : 2026-05-13 00:25:31,382 ] - |     TRAIN|        17|      3200|    33.602|0.00066417|
[ INFO : 2026-05-13 00:26:20,428 ] - |     TRAIN|        17|      3300|    33.588|0.00066384|
[ INFO : 2026-05-13 00:27:09,316 ] - |     TRAIN|        17|      3400|    33.581|0.00066352|
[ INFO : 2026-05-13 00:27:58,472 ] - |     TRAIN|        17|      3500|    33.579|0.00066319|
[ INFO : 2026-05-13 00:28:47,702 ] - |     TRAIN|        17|      3600|     33.57|0.00066287|
[ INFO : 2026-05-13 00:29:37,093 ] - |     TRAIN|        17|      3700|    33.564|0.00066254|
[ INFO : 2026-05-13 00:34:04,824 ] - |     TRAIN|        17|      3800|     33.56|0.00066221|
[ INFO : 2026-05-13 00:34:53,036 ] - |     TRAIN|        17|      3900|    33.557|0.00066189|
[ INFO : 2026-05-13 00:35:41,295 ] - |     TRAIN|        17|      4000|    33.554|0.00066156|
[ INFO : 2026-05-13 00:36:30,709 ] - |     TRAIN|        17|      4100|    33.544|0.00066124|
[ INFO : 2026-05-13 00:37:20,980 ] - |     TRAIN|        17|      4200|    33.529|0.00066091|
[ INFO : 2026-05-13 00:38:10,338 ] - |     TRAIN|        17|      4300|    33.524|0.00066059|
[ INFO : 2026-05-13 00:38:59,246 ] - |     TRAIN|        17|      4400|    33.521|0.00066026|
[ INFO : 2026-05-13 00:39:49,573 ] - |     TRAIN|        17|      4500|    33.517|0.00065994|
[ INFO : 2026-05-13 00:40:39,025 ] - |     TRAIN|        17|      4600|    33.512|0.00065961|
[ INFO : 2026-05-13 00:41:28,585 ] - |     TRAIN|        17|      4700|    33.509|0.00065929|
[ INFO : 2026-05-13 00:42:17,472 ] - |     TRAIN|        17|      4800|    33.499|0.00065897|
[ INFO : 2026-05-13 00:43:06,575 ] - |     TRAIN|        17|      4900|     33.49|0.00065864|
[ INFO : 2026-05-13 00:43:55,315 ] - |     TRAIN|        17|      5000|    33.481|0.00065832|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 00:45:15,812 ] - |       VAL|        17|       100|    32.912|         -|
[ INFO : 2026-05-13 00:46:24,125 ] - |       VAL|        17|       200|    33.047|         -|
[ INFO : 2026-05-13 00:47:32,856 ] - |       VAL|        17|       300|    33.013|         -|
[ INFO : 2026-05-13 00:48:40,621 ] - |       VAL|        17|       400|        33|         -|
[ INFO : 2026-05-13 00:49:50,261 ] - |       VAL|        17|       500|    33.102|         -|
[ INFO : 2026-05-13 00:51:01,032 ] - |       VAL|        17|       600|    33.099|         -|
[ INFO : 2026-05-13 00:52:10,104 ] - |       VAL|        17|       700|    33.107|         -|
[ INFO : 2026-05-13 00:53:21,308 ] - |       VAL|        17|       800|    33.087|         -|
[ INFO : 2026-05-13 00:54:32,336 ] - |       VAL|        17|       900|    33.094|         -|
[ INFO : 2026-05-13 00:55:43,618 ] - |       VAL|        17|      1000|    33.106|         -|
[ INFO : 2026-05-13 00:56:52,514 ] - |       VAL|        17|      1100|    33.104|         -|
[ INFO : 2026-05-13 00:58:00,854 ] - |       VAL|        17|      1200|    33.108|         -|
[ INFO : 2026-05-13 00:58:36,437 ] - Epoch 17 Train info train_loss 33.48066778793335
[ INFO : 2026-05-13 00:58:36,439 ] - Epoch 17 Val info val_loss 33.114168911743164
[ INFO : 2026-05-13 01:03:02,504 ] - |     TRAIN|        18|       100|    32.838|0.00065799|
[ INFO : 2026-05-13 01:03:54,478 ] - |     TRAIN|        18|       200|    32.862|0.00065767|
[ INFO : 2026-05-13 01:04:46,248 ] - |     TRAIN|        18|       300|     32.94|0.00065735|
[ INFO : 2026-05-13 01:05:38,048 ] - |     TRAIN|        18|       400|    32.972|0.00065702|
[ INFO : 2026-05-13 01:06:31,988 ] - |     TRAIN|        18|       500|    32.945| 0.0006567|
[ INFO : 2026-05-13 01:07:25,615 ] - |     TRAIN|        18|       600|    32.933|0.00065638|
[ INFO : 2026-05-13 01:08:17,969 ] - |     TRAIN|        18|       700|    32.921|0.00065605|
[ INFO : 2026-05-13 01:09:10,488 ] - |     TRAIN|        18|       800|    32.934|0.00065573|
[ INFO : 2026-05-13 01:10:02,998 ] - |     TRAIN|        18|       900|    32.942|0.00065541|
[ INFO : 2026-05-13 01:10:53,910 ] - |     TRAIN|        18|      1000|    32.927|0.00065509|
[ INFO : 2026-05-13 01:11:44,671 ] - |     TRAIN|        18|      1100|    32.918|0.00065477|
[ INFO : 2026-05-13 01:12:34,925 ] - |     TRAIN|        18|      1200|    32.909|0.00065444|
[ INFO : 2026-05-13 01:17:15,500 ] - |     TRAIN|        18|      1300|    32.917|0.00065412|
[ INFO : 2026-05-13 01:18:04,129 ] - |     TRAIN|        18|      1400|    32.967| 0.0006538|
[ INFO : 2026-05-13 01:18:54,928 ] - |     TRAIN|        18|      1500|    32.989|0.00065348|
[ INFO : 2026-05-13 01:19:48,209 ] - |     TRAIN|        18|      1600|     33.02|0.00065316|
[ INFO : 2026-05-13 01:20:40,870 ] - |     TRAIN|        18|      1700|     33.05|0.00065284|
[ INFO : 2026-05-13 01:21:33,653 ] - |     TRAIN|        18|      1800|    33.077|0.00065251|
[ INFO : 2026-05-13 01:22:25,172 ] - |     TRAIN|        18|      1900|    33.083|0.00065219|
[ INFO : 2026-05-13 01:23:15,972 ] - |     TRAIN|        18|      2000|    33.082|0.00065187|
[ INFO : 2026-05-13 01:24:07,192 ] - |     TRAIN|        18|      2100|    33.074|0.00065155|
[ INFO : 2026-05-13 01:24:57,443 ] - |     TRAIN|        18|      2200|    33.072|0.00065123|
[ INFO : 2026-05-13 01:25:47,204 ] - |     TRAIN|        18|      2300|    33.077|0.00065091|
[ INFO : 2026-05-13 01:26:37,781 ] - |     TRAIN|        18|      2400|    33.075|0.00065059|
[ INFO : 2026-05-13 01:27:27,191 ] - |     TRAIN|        18|      2500|    33.075|0.00065027|
[ INFO : 2026-05-13 01:32:26,531 ] - |     TRAIN|        18|      2600|     33.07|0.00064995|
[ INFO : 2026-05-13 01:33:17,968 ] - |     TRAIN|        18|      2700|    33.062|0.00064963|
[ INFO : 2026-05-13 01:34:10,036 ] - |     TRAIN|        18|      2800|    33.052|0.00064931|
[ INFO : 2026-05-13 01:35:02,562 ] - |     TRAIN|        18|      2900|    33.052|0.00064899|
